Index,Real6,Predict6
264,-0.47002,0.8494909045928717
265,-0.54656,0.9341051951432229
266,-0.58567,0.9867157554626466
267,-0.57622,1.0590254530483485
268,-0.51604,1.1286603512072564
269,-0.41349,1.2086474707698824
270,-0.2813,1.3115071370124818
271,-0.1353,1.3726764461505414
272,0.00525,1.3504898836922647
273,0.12843,1.6084302630782128
274,0.22929,1.7217714026200772
275,0.31114,1.7616149692678453
276,0.38103,1.7909744846093656
277,0.45125,1.7222195071065427
278,0.53174,1.775988998746872
279,0.62956,1.9134572369122507
280,0.74723,1.7462242675805093
281,0.88346,1.6689738196122648
282,1.03255,1.6133432412946225
283,1.18184,1.4446283866763117
284,1.31276,1.4339320013403893
285,1.41124,1.3264270008790495
286,1.47002,1.2266358660387995
287,1.48465,1.0077828769797088
288,1.45646,0.8619941212773323
289,1.39271,0.6620456574231386
290,1.30155,0.5323019484531879
291,1.18991,0.4307585891395807
292,1.06441,0.3466779460346699
293,0.93234,0.16843337142229078
294,0.8,0.08847642625957726
295,0.67279,-0.009650194935798656
296,0.55556,0.2332702470397949
297,0.45552,0.14914636372685433
298,0.3788,0.10000035183697938
299,0.32585,-0.014271916954219354
300,0.29299,0.07816117581963539
301,0.27802,0.13161029150128364
302,0.28027,0.2635939369928837
303,0.29948,0.14776970799803732
304,0.33722,0.16369358840227127
305,0.39601,0.24749170537829399
306,0.47523,0.29142071000099184
307,0.57001,0.32447673580944536
308,0.67465,0.42056737599015237
309,0.79175,0.5102054990571737
310,0.92041,0.5794843978881836
311,1.06299,0.6846516147446633
312,1.21941,0.7974412951564789
313,1.38729,0.9005470438838005
314,1.56146,0.9821037009704113
315,1.71541,1.0739453169149162
316,1.84868,1.1073885124993326
317,1.97009,1.253030907714367
318,2.08396,1.2415210439932347
319,2.19216,1.2314865033590794
320,2.29576,1.2252948336791993
321,2.39573,1.2581470797538759
322,2.49291,1.1725408424258232
323,2.58789,1.066988096343279
324,2.68115,1.0436020575451852
325,2.77295,
326,2.86298,
327,2.95097,
328,3.03656,
329,3.11954,
330,3.19984,
331,3.27746,
332,,
333,,
334,,
335,,
336,,
