DATA_NUM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
22,-0.27948,0.1874,-0.31883,0.53177,-0.86833,0.84308,-0.37369,0.28585,-1.12472,0.02263,1.91489,-0.27844,-0.29663,0.78542,0.22491,-0.26107,0.32329,0.22196,-0.42759,-1.24266,0.78554,-0.29282,-0.17324,-0.66353,0.58536,0.94487,0.69306,-0.07912,-0.38473,-0.42564,-2.10576
23,-0.29072,0.0139,-0.93186,0.4991,-0.84278,0.91202,-0.45159,0.26171,-1.19045,0.14808,1.82931,-0.28975,-0.419,0.66987,0.42903,-0.21689,0.31134,0.24056,0.09702,-1.09324,0.69758,-0.21388,-0.24874,-0.5546,0.35349,0.91622,0.66969,-0.22911,-0.43898,-0.27453,-2.164
24,-0.30241,-0.20289,-1.49848,0.43564,-0.81097,1.01531,-0.51708,0.23034,-1.24963,0.27181,1.6447,-0.30203,-0.5114,0.50829,0.57028,-0.19275,0.32629,0.23478,0.65798,-0.91026,0.51922,-0.15045,-0.33107,-0.41922,0.12434,0.9264,0.55751,-0.36536,-0.48983,-0.12714,-2.21815
25,-0.32206,-0.39611,-2.00539,0.35727,-0.78572,1.14229,-0.53018,0.19406,-1.30167,0.39361,1.44328,-0.31857,-0.57283,0.32982,0.63826,-0.2179,0.37643,0.20005,1.17011,-0.70362,0.29742,-0.13298,-0.41521,-0.25994,-0.06984,0.96009,0.39212,-0.49205,-0.52825,0.03123,-2.26964
26,-0.35629,-0.52643,-2.45767,0.28099,-0.76288,1.27378,-0.46556,0.12572,-1.3378,0.51321,1.28167,-0.34535,-0.6105,0.14548,0.6383,-0.3142,0.4493,0.13318,1.58749,-0.49268,0.07595,-0.18676,-0.4956,-0.08985,-0.21191,1.00648,0.23457,-0.61514,-0.53755,0.20739,-2.321
27,-0.40522,-0.58381,-2.79137,0.22147,-0.73479,1.39274,-0.31413,0.03633,-1.35641,0.6285,1.15349,-0.3828,-0.6295,-0.03138,0.59529,-0.46123,0.52123,0.03813,1.79744,-0.30261,-0.11869,-0.32663,-0.56768,0.07281,-0.29974,1.06245,0.12234,-0.74114,-0.50508,0.38176,-2.3744
28,-0.46511,-0.58629,-2.83401,0.18439,-0.6929,1.49,-0.07729,-0.07202,-1.3845,0.73627,0.97273,-0.42648,-0.63273,-0.13662,0.52252,-0.64785,0.55641,-0.07282,1.73217,-0.15525,-0.2863,-0.54012,-0.62865,0.20827,-0.34463,1.12238,0.06395,-0.8647,-0.4115,0.49135,-2.43103
29,-0.52646,-0.55209,-2.49653,0.16716,-0.63955,1.56292,0.22447,-0.19798,-1.43798,0.841,0.72459,-0.46976,-0.61593,-0.10401,0.44096,-0.85677,0.53103,-0.18389,1.43632,-0.06182,-0.42638,-0.8202,-0.67556,0.30035,-0.32418,1.17955,0.03464,-0.96958,-0.25726,0.50664,-2.49135
30,-0.57411,-0.5276,-1.87188,0.16192,-0.57693,1.61019,0.55179,-0.3144,-1.49969,0.94772,0.45265,-0.50753,-0.56891,0.08326,0.37664,-1.02856,0.457165854,-0.27012,0.94128,-0.02597,-0.55345,-1.13989,-0.70544,0.34167,-0.21609,1.22607,0.01026,-1.02619,-0.08421,0.44366,-2.55821
31,-0.59162,-0.57228,-1.16002,0.16059,-0.50702,1.6343,0.8612,-0.39603,-1.54287,1.05981,0.24158,-0.54211,-0.48724,0.35572,0.35991,-1.10099,0.37028,-0.31462,0.40955,-0.05037,-0.68649,-1.43221,-0.7154,0.3408,-0.04481,1.25701,-0.0547,-1.0137,0.05043,0.33255,-2.63275
32,-0.56942,-0.7097,-0.58293,0.15743,-0.43406,1.64353,1.11175,-0.412195308,-1.53734,1.18428,0.18257,-0.57859,-0.37072,0.63064,0.40119,-1.0806,0.31513,-0.31312,-0.16173,-0.14138,-0.83862,-1.67289,-0.70828,0.3168,0.1294,1.27221,-0.17952,-0.93406,0.10911,0.21793,-2.70768
33,-0.50555,-0.93996,-0.25207,0.14749,-0.36217,1.65247,1.2793,-0.34021,-1.46468,1.31923,0.26728,-0.62434,-0.22315,0.86814,0.45531,-0.99888,0.31243,-0.27316,-0.76949,-0.29402,-0.99311,-1.90294,-0.68745,0.28876,0.24613,1.27432,-0.32802,-0.80572,0.09001,0.1335,-2.77401
34,-0.40641,-1.21416,-0.18863,0.12576,-0.29776,1.67535,1.37039,-0.20671,-1.35216,1.45352,0.37771,-0.68338,-0.0507,1.06493,0.48022,-0.90856,0.34838,-0.21543,-1.28551,-0.48026,-1.10651,-2.13065,-0.65642,0.27292,0.29552,1.26514,-0.44484,-0.66042,0.01367,0.09762,-2.82452
35,-0.29186,-1.46751,-0.20569,0.08769,-0.25377,1.71756,1.40628,-0.05759,-1.23986,1.57314,0.41814,-0.75647,0.14312,1.22463,0.44347,-0.86138,0.40013,-0.16765,-1.59922,-0.66674,-1.13651,-2.33802,-0.62113,0.27382,0.30107,1.248,-0.48594,-0.53355,-0.06774,0.10458,-2.85153
36,-0.17709,-1.65266,-0.27538,0.03065,-0.23413,1.77774,1.402,0.03803,-1.15731,1.66829,0.35135,-0.84077,0.35491,1.32106,0.33294,-0.85464,0.43802,-0.15422,-1.50006,-0.83914,-1.06505,-2.5059,-0.59195,0.27799,0.28364,1.22397,-0.43147,-0.43637,-0.09019,0.11064,-2.84943
37,-0.07133,-1.76853,-0.55793,-0.04559,-0.2284,1.85071,1.36564,0.00938,-1.14119,1.73469,0.15658,-0.92964,0.57372,1.37815,0.16652,-0.84441,0.44364,-0.18138,-1.02469,-0.99565,-0.90849,-2.59882,-0.57466,0.27192,0.27249,1.19867,-0.30344,-0.36082,-0.01277,0.03678,-2.81669
38,0.01857,-1.84902,-1.13834,-0.13837,-0.21427,1.92483,1.29399,-0.1047,-1.21783,1.7771,-0.1019,-1.01391,0.78259,1.43715,-0.00911,-0.78851,0.40236,-0.24073,-0.33349,-1.14723,-0.72119,-2.60918,-0.57006,0.24452,0.28551,1.18052,-0.14545,-0.29149,0.12788,-0.10014,-2.75405
39,0.08659,-1.91911,-1.95909,-0.24068,-0.16848,1.98275,1.17051,-0.23472,-1.34319,1.80948,-0.33906,-1.0875,0.96158,1.45089,-0.14611,-0.69165,0.30825,-0.31911,0.54075,-1.30375,-0.53798,-2.5571,-0.57154,0.18363,0.26293,1.16729,0.01813,-0.21347,0.25796,-0.25142,-2.66354
40,0.13203,-1.99908,-2.70822,-0.34257,-0.09398,2.01012,0.98654,-0.34006,-1.44909,1.84364,-0.53959,-1.14641,1.09658,1.34846,-0.21361,-0.5709,0.16903,-0.40374,1.35931,-1.47408,-0.37612,-2.46375,-0.56358,0.08088,0.15715,1.15033,0.19175,-0.11786,0.29144,-0.37408,-2.54744
41,0.16317,-2.0892,-3.19696,-0.4401,-0.009918904,1.99937,0.7678,-0.42791,-1.48016,1.88389,-0.73407,-1.18715,1.18378,1.10785,-0.21741,-0.43849,-0.00342,-0.48329,2.0504,-1.65534,-0.24038,-2.34404,-0.53054,-0.05933,-0.03178,1.12098,0.39048,-0.01686,0.24663,-0.43523,-2.40824
42,0.19573,-2.15781,-3.43322,-0.53366,0.05755,1.95034,0.55127,-0.53978,-1.41285,1.93349,-0.89573,-1.20769,1.23264,0.75462,-0.20998,-0.3111,-0.20164,-0.54545,2.44867,-1.83716,-0.11903,-2.19177,-0.46221,-0.21839,-0.2648,1.05916,0.62033,0.07175,0.21796,-0.42407,-2.25355
43,0.24,-2.17784,-3.5491,-0.62304,0.07795,1.86717,0.3556,-0.67715,-1.26322,1.99611,-0.94645,-1.20806,1.27045,0.37284,-0.2297,-0.21353,-0.41444,-0.5813,2.35027,-2.0048,0.00271,-2.00126,-0.36031,-0.35716,-0.47158,0.9541,0.89557,0.1413,0.27251,-0.37824,-2.08933
44,0.29358,-2.1449,-3.65452,-0.7071,0.04261,1.75609,0.18161,-0.82441,-1.06589,2.06756,-0.89045,-1.19084,1.3251,0.06824,-0.29782,-0.17805,-0.62456,-0.58857,1.72673,-2.1414,0.12172,-1.77575,-0.23906,-0.42949,-0.60388,0.81277,1.25897,0.18567,0.39563,-0.3935,-1.91997
45,0.34854,-2.03332,-3.76247,-0.78415,-0.03365,1.62518,0.02503,-0.91667,-0.87275,2.1364,-0.74268,-1.15956,1.39942,-0.11153,-0.4181,-0.25883,-0.80845,-0.56283,0.85193,-2.22922,0.18697,-1.53063,-0.12012,-0.40139,-0.65459,0.65926,1.70504,0.20061,0.54033,-0.56136,-1.74648
46,0.39394,-1.825,-3.80279,-0.8505,-0.12185,1.48399,-0.11417,-0.90584,-0.75376,2.18925,-0.54393,-1.11672,1.47962,-0.17972,-0.58553,-0.46336,-0.94908,-0.51304,0.0892,-2.2571,0.14036,-1.28948,-0.02939,-0.26117,-0.66693,0.52157,2.14878,0.20005,0.69948,-0.9048,-1.57014
47,0.4206,-1.53361,-3.6669,-0.90535,-0.19203,1.34342,-0.22949,-0.79094,-0.75373,2.21287,-0.38946,-1.06206,1.54496,-0.18314,-0.77277,-0.70167,-1.04025,-0.4589,-0.41544,-2.22722,-0.01011,-1.07655,0.0144,-0.04067,-0.70398,0.4176,2.49896,0.21478,0.87939,-1.32814,-1.39649
48,0.4259,-1.20511,-3.48139,-0.95596,-0.22677,1.21402,-0.31677,-0.60749,-0.87963,2.19719,-0.31685,-0.99304,1.57674,-0.14509,-0.94513,-0.88527,-1.09327,-0.40981,-0.72854,-2.16058,-0.20888,-0.90174,0.0101,0.20765,-0.77973,0.35384,2.70141,0.27165,1.04135,-1.7185,-1.2289
49,0.41341,-0.89967,-3.43849,-1.0073,-0.22964,1.10333,-0.37491,-0.42962,-1.0427,2.13837,-0.31384,-0.91257,1.56814,-0.11475,-1.07196,-0.98211,-1.11136,-0.36623,-0.70527,-2.09014,-0.39448,-0.74561,-0.03313,0.4388,-0.86447,0.3289,2.72889,0.37687,1.15372,-2.0097,-1.0677
50,0.3878,-0.65165,-3.4783,-1.05949,-0.21647,1.01555,-0.40188,-0.32706,-1.15171,2.04202,-0.38864,-0.82908,1.52195,-0.17694,-1.1514,-1.01559,-1.09248,-0.32464,-0.2796,-2.03686,-0.53952,-0.62029,-0.10292,0.62011,-0.90873,0.33805,2.60184,0.51669,1.21178,-2.1661,-0.9113
51,0.34489,-0.47416,-3.46782,-1.10704,-0.21807,0.94925,-0.40032,-0.32919,-1.15596,1.91696,-0.54696,-0.74339,1.4514,-0.354,-1.20328,-1.04752,-1.03809,-0.27843,0.30689,-2.0126,-0.61745,-0.5343,-0.18175,0.7395,-0.88586,0.37487,2.37698,0.65852,1.21865,-2.19275,-0.75653
52,0.27681,-0.35569,-3.22932,-1.14242,-0.26449,0.89883,-0.37823,-0.44172,-1.0579,1.7702,-0.70283,-0.64952,1.37738,-0.59449,-1.22912,-1.11,-0.95684,-0.22547,0.78903,-2.01841,-0.61588,-0.47489,-0.25704,0.79836,-0.80268,0.44275,2.0994,0.75978,1.1654,-2.11002,-0.60197
53,0.1796,-0.32542,-2.7739,-1.15968,-0.36528,0.85358,-0.3456,-0.6339,-0.89244,1.61019,-0.82637,-0.54052,1.32883,-0.79425,-1.25068,-1.19871,-0.86872,-0.16499,0.98259,-2.05205,-0.55781,-0.45308,-0.31952,0.80606,-0.69441,0.54541,1.80543,0.79954,1.05158,-1.97821,-0.44914
54,0.05873,-0.36421,-2.26424,-1.15237,-0.5061,0.80334,-0.29994,-0.85885,-0.70942,1.44604,-0.96832,-0.41801,1.31999,-0.868,-1.28328,-1.25311,-0.79211,-0.09487,0.92229,-2.10408,-0.4972,-0.45149,-0.36106,0.78045,-0.61247,0.66815,1.52504,0.77925,0.90928,-1.86484,-0.30221
55,-0.06588,-0.39135,-1.81936,-1.11487,-0.65546,0.73973,-0.23003,-1.13708,-0.55523,1.28277,-1.11572,-0.29419,1.34754,-0.79141,-1.33024,-1.24308,-0.7325,-0.01928,0.96522,-2.15925,-0.47137,-0.4383,-0.37593,0.74957,-0.58178,0.78974,1.25583,0.71434,0.73555,-1.7874,-0.16735
56,-0.17436,-0.3105,-1.41475,-1.04851,-0.78217,0.66052,-0.11945,-1.45271,-0.45574,1.12166,-1.22987,-0.18506,1.39313,-0.60444,-1.37446,-1.19234,-0.67836,0.05588,1.13518,-2.20236,-0.48894,-0.39778,-0.36271,0.732,-0.553,0.89615,1.00922,0.63169,0.50232,-1.69635,-0.05079
57,-0.2556,-0.07778,-1.08793,-0.95718,-0.86249,0.57604,0.02499,-1.76132,-0.40811,0.9638,-1.33709,-0.10135,1.43155,-0.35781,-1.38161,-1.16158,-0.62146,0.12503,1.13164,-2.22053,-0.53216,-0.31695,-0.32305,0.73785,-0.48978,0.97546,0.80521,0.53996,0.24897,-1.5509,0.04204
58,-0.30897,0.22066,-1.0611,-0.84477,-0.88411,0.4972,0.17717,-2.00861,-0.38864,0.81072,-1.4601,-0.04223,1.44617,-0.07988,-1.32236,-1.26498,-0.56163,0.19694,0.75732,-2.20673,-0.57079,-0.18585,-0.26002,0.77935,-0.40342,1.01322,0.64531,0.43751,0.02657,-1.327,0.10831
59,-0.3364,0.47576,-1.40052,-0.71176,-0.84778,0.42954,0.30192,-2.14561,-0.33803,0.66321,-1.56153,-0.00285,1.43118,0.18914,-1.19656,-1.63293,-0.50299,0.27998,0.36059,-2.15981,-0.58023,-0.03212,-0.18018,0.86188,-0.3297,1.01032,0.53795,0.32079,-0.09742,-1.02092,0.14658
60,-0.34763,0.58902,-1.90387,-0.55487,-0.76666,0.3749,0.37401,-2.14314,-0.22916,0.51514,-1.62155,0.02665,1.39116,0.42539,-1.02113,-2.24643,-0.44504,0.37578,0.31264,-2.09049,-0.56884,0.10355,-0.09053,0.96579,-0.32167,0.98132,0.5231,0.1834,-0.05956,-0.67451,0.15508
61,-0.35411,0.51473,-2.33284,-0.37124,-0.66413,0.33251,0.39597,-1.99805,-0.07101,0.35962,-1.66548,0.05037,1.32871,0.63822,-0.8176,-2.87544,-0.38742,0.48376,0.58403,-2.02044,-0.52419,0.19123,0.00717,1.05945,-0.39162,0.95314,0.64711,0.02616,0.09789,-0.3739,0.13513
62,-0.36418,0.3093,-2.47678,-0.1597,-0.56818,0.29784,0.40726,-1.77662,0.11141,0.18686,-1.65961,0.06872,1.24034,0.86217,-0.61656,-3.34836,-0.32723,0.59977,1.04052,-1.96965,-0.44879,0.23615,0.1136,1.11639,-0.49704,0.95311,0.9399,-0.14934,0.20653,-0.21826,0.09185
63,-0.38094,0.09849,-2.32153,0.0712,-0.50066,0.27032,0.43521,-1.50964,0.2945,-0.01137,-1.55288,0.08232,1.12342,1.10352,-0.44711,-3.61391,-0.26194,0.7141,1.40189,-1.94321,-0.35153,0.24165,0.23311,1.11915,-0.5608,0.99084,1.38202,-0.33654,0.21342,-0.23692,0.03393
64,-0.40305,-0.01861,-1.98911,0.30911,-0.46836,0.25062,0.4847,-1.19461,0.45201,-0.22701,-1.36559,0.09188,0.98302,1.31079,-0.34439,-3.68499,-0.1904,0.80808,1.6036,-1.93327,-0.22881,0.21304,0.36678,1.05177,-0.52843,1.05365,1.93801,-0.53126,0.16634,-0.39738,-0.02893
65,-0.43588,-0.0033,-1.57294,0.54336,-0.4569,0.23684,0.55482,-0.84187,0.55992,-0.44098,-1.11671,0.09518,0.82916,1.43838,-0.3252,-3.62249,-0.11156,0.85598,1.78308,-1.91907,-0.08686,0.1655,0.51035,0.91741,-0.40921,1.11205,2.56286,-0.7177,0.14217,-0.62913,-0.09055
66,-0.48829,0.11036,-1.04351,0.76336,-0.43938,0.22497,0.66081,-0.46998,0.61298,-0.63077,-0.8434,0.08925,0.67576,1.49414,-0.4132,-3.49835,-0.03003,0.84516,1.9644,-1.88213,0.06109,0.10652,0.65873,0.73683,-0.24944,1.14067,3.16378,-0.87636,0.16692,-0.87147,-0.14537
67,-0.56113,0.23315,-0.43834,0.9598,-0.39807,0.21172,0.82376,-0.11609,0.63013,-0.77664,-0.62059,0.07337,0.53681,1.54683,-0.61756,-3.34678,0.04551,0.77949,1.88816,-1.80314,0.22696,0.04092,0.81029,0.53608,-0.1036,1.1226,3.65223,-0.99387,0.21695,-1.10343,-0.19085
68,-0.64368,0.27436,0.04855,1.12514,-0.3276,0.19678,1.04123,0.19599,0.63693,-0.86662,-0.497,0.04663,0.4169,1.64218,-0.93278,-3.11826,0.10095,0.6768,1.40163,-1.67285,0.41248,-0.05429,0.96619,0.3343,-0.00923,1.05215,3.97081,-1.06976,0.27895,-1.29564,-0.22841
69,-0.71608,0.14295,0.21207,1.2517,-0.23736,0.17893,1.28782,0.45783,0.6637,-0.89695,-0.47133,0.0074,0.30966,1.75315,-1.31251,-2.83132,0.12939,0.55929,0.66921,-1.49825,0.5874,-0.18515,1.12934,0.14667,0.02265,0.93506,4.08933,-1.10818,0.32212,-1.42603,-0.26097
70,-0.76675,-0.18333,-0.03967,1.3322,-0.14711,0.15487,1.52347,0.63906,0.69767,-0.86754,-0.5955,-0.04611,0.19956,1.86811,-1.705,-2.57204,0.14133,0.44976,-0.06418,-1.31242,0.71382,-0.32904,1.29389,-0.01047,0.01772,0.77724,4.01347,-1.11203,0.39724,-1.49514,-0.29176
71,-0.79237,-0.59985,-0.53396,1.36267,-0.08011,0.12259,1.70492,0.73053,0.71593,-0.77504,-0.93732,-0.11833,0.07555,1.99537,-2.05351,-2.42256,0.14252,0.36416,-0.543433297,-1.15384,0.79534,-0.45349,1.44884,-0.12048,0.03387,0.58664,3.7856,-1.07699,0.59611,-1.53008,-0.32194
72,-0.79417,-0.92748,-1.00528,1.34606,-0.04248,0.08438,1.80369,0.74932,0.69532,-0.6266,-1.42511,-0.20545,-0.05262,2.10791,-2.32436,-2.44421,0.13789,0.30414,-0.63547,-1.04621,0.85217,-0.53385,1.58803,-0.19076,0.09048,0.37618,3.45067,-1.00653,0.8891,-1.52814,-0.34897
73,-0.77382,-1.04821,-1.45702,1.29228,-0.02917,0.04409,1.82041,0.67293,0.64232,-0.442660077,-2.05102,-0.29838,-0.16499,2.22037,-2.50788,-2.63879,0.12975,0.27011,-0.58612,-0.99801,0.91406,-0.57612,1.70671,-0.24319,0.16649,0.16618,3.02331,-0.91272,1.16546,-1.47675,-0.3679
74,-0.73656,-0.95821,-1.8884,1.21386,-0.021,0.00575,1.77371,0.50557,0.57556,-0.24751,-2.78973,-0.38824,-0.24033,2.35677,-2.60319,-2.89482,0.12271,0.25626,-0.58612,-1.00371,1.01774,-0.59387,1.80208,-0.2941,0.21979,-0.01926,2.51828,-0.81967,1.36661,-1.38492,-0.37266
75,-0.69132,-0.75953,-2.21577,1.11988,0.00414,-0.02268,1.684,0.27983,0.51777,-0.05868,-3.53649,-0.46744,-0.2702,2.48708,-2.62266,-3.04106,0.12429,0.24527,-0.57497,-1.04622,1.18516,-0.5845,1.87128,-0.35471,0.23332,-0.15899,1.94983,-0.75014,1.47783,-1.28344,-0.35991
76,-0.64958,-0.583,-2.45696,1.01311,0.05701,-0.03508,1.55872,0.05106,0.49436,0.11442,-4.0713,-0.53148,-0.26665,2.5573,-2.58079,-3.07687,0.14411,0.22119,-0.49483,-1.1049,1.389,-0.53322,1.91399,-0.43123,0.20485,-0.24553,1.32664,-0.72106,1.46895,-1.19259,-0.33207
77,-0.6235,-0.49502,-2.64969,0.89078,0.14047,-0.03494,1.41027,-0.12538,0.49208,0.27024,-4.25866,-0.58235,-0.24747,2.51109,-2.47809,-3.08448,0.18339,0.17214,-0.30464,-1.17308,1.57466,-0.42143,1.93371,-0.52411,0.16195,-0.28389,0.66749,-0.74935,1.37482,-1.11097,-0.29527
78,-0.62177,-0.52322,-2.90752,0.74965,0.25287,-0.03036,1.25122,-0.23514,0.49291,0.41358,-4.16156,-0.62824,-0.23191,2.33236,-2.29754,-3.07144,0.24612,0.09419,-0.00319,-1.24185,1.68771,-0.23413,1.94018,-0.63889,0.14455,-0.28935,0.02501,-0.84356,1.22218,-1.03018,-0.2587
79,-0.6435,-0.62577,-3.31495,0.58921,0.38483,-0.03001,1.07928,-0.29137,0.48036,0.55059,-3.86536,-0.67564,-0.23797,2.07348,-2.02237,-2.97958,0.33268,-0.00078,0.38487,-1.3009,1.68922,0.03014,1.94749,-0.77069,0.19377,-0.28898,-0.54341,-1.00987,1.00322,-0.943,-0.22746
